UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:2000+TARIC'
UNH+TGBGB18106+8106'
001603868520000+000003493CD003790105201800000000'
001603868520005+00000350300097143CD0037901052018'
001603868520010+00000351300097143ENCD00379Products originating in Iceland in accordance with the provisions of the Regional Convention on pan-Euro-Mediterranean preferential rules of origin shall be subject to the customs duties set out in point 4a of Annex I to Table I of Protocol 3 to the EEA Agreement.<P>(Decision of the EEA Joint Committee No 115/2017 of 13 June 2017 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement).<P>'
001603768725000+000000013473201401052018100000000'
001603768725005+00000002300001345473010520182014'
001603768725010+00000003300001345EN000004732014European Economic Area  -  Iceland'
001603768725015+00000004300000053000004730105201800000000'
001603868437000+000001971000117190917840112201731052018000024993630000036300000   KGM 3Y      90Commission Regulation (EU) No 449/2010 amending Council Regulation (EC) No 747/2001 and repealing Regulations (EC) No 2276/2003, (EC) No 995/2005, (EC) No 1002/2007 and (EC) No 1455/2007'
001603774343000+00000048102972921142   20121806209500          1010720074D0401380300420184D040138000000005600033122                '
001603774443000+00000049102972922142   20121806310000          1010720074D0401380300420184D040138000000005600033126                '
001603774543000+00000050102972923142   20121806320000          1010720074D0401380300420184D040138000000005600033129                '
001603774643000+00000051102972924142   20121806901100          1010720074D0401380300420184D040138000000005600033137                '
001603774743000+00000052102972925142   20121806901900          1010720074D0401380300420184D040138000000005600033138                '
001603774843000+00000053102972926142   20121806903100          1010720074D0401380300420184D040138000000005600033140                '
001603774943000+00000054102972927142   20121806903900          1010720074D0401380300420184D040138000000005600033141                '
001603775043000+00000055102972928142   20121806905000          1010720074D0401380300420184D040138000000005600033142                '
001603775143000+00000056103102095142   20121806906000          1010720094D0401380300420184D040138000000005600033143                '
001603775243000+00000057103102096142   20121806907000          1010720094D0401380300420184D040138000000005600033146                '
001603775343000+00000058103102097142   20121806909000          1010720094D0401380300420184D040138000000005600033149                '
001603775443000+00000059102972938142   20121901100000          1010720074D0401380300420184D040138000000005600033160                '
001603775543000+00000060102972939142   20121901200000          1010720074D0401380300420184D040138000000005600033211                '
001603775643000+00000061102972838142   20121901901100           010720074D0401380300420184D040138000000005600033216                '
001603775743000+00000062102972839142   20121901901900           010720074D0401380300420184D040138000000005600033217                '
001603775943000+00000063102972940142   20121901909900          1010720074D0401380300420184D040138000000005600057393                '
001603776043000+00000064102972840142   20121902110000           010720074D0401380300420184D040138000000005600033277                '
001603776143000+00000065102972841142   20121902191000           010720074D0401380300420184D040138000000005600057394                '
001603776243000+00000066102972842142   20121902199000           010720074D0401380300420184D040138000000005600057395                '
001603776343000+00000067103632420142   20121902201000           210920174D0401380300420184D040138000000005600033287                '
001603776443000+00000068102972843142   20121902209100           010720074D0401380300420184D040138000000005600033290                '
001603776543000+00000069102972844142   20121902209900           010720074D0401380300420184D040138000000005600033291                '
001603776643000+00000070102972845142   20121902301000           010720074D0401380300420184D040138000000005600033293                '
001603776743000+00000071102972846142   20121902309000           010720074D0401380300420184D040138000000005600033294                '
001603776843000+00000072102972847142   20121902401000           010720074D0401380300420184D040138000000005600033296                '
001603776943000+00000073102972848142   20121902409000           010720074D0401380300420184D040138000000005600033297                '
001603777043000+00000074102972849142   20121903000000           010720074D0401380300420184D040138000000005600033298                '
001603777143000+00000075102972850142   20121904101000           010720074D0401380300420184D040138000000005600033303                '
001603777243000+00000076102972851142   20121904103000           010720074D0401380300420184D040138000000005600033304                '
001603777343000+00000077102972852142   20121904109000           010720074D0401380300420184D040138000000005600033305                '
001603777443000+00000078102972941142   20121904201000          1010720074D0401380300420184D040138000000005600059503                '
001603777543000+00000079102972853142   20121904209100           010720074D0401380300420184D040138000000005600059505                '
001603777643000+00000080102972854142   20121904209500           010720074D0401380300420184D040138000000005600059506                '
001603777743000+00000081102972855142   20121904209900           010720074D0401380300420184D040138000000005600059507                '
001603777843000+00000082102972856142   20121904300000           010720074D0401380300420184D040138000000005600072985                '
001603777943000+00000083102972857142   20121904901000           010720074D0401380300420184D040138000000005600033307                '
001603778043000+00000084102972858142   20121904908000           010720074D0401380300420184D040138000000005600072986                '
001603778143000+00000085102972859142   20121905100000           010720074D0401380300420184D040138000000005600033312                '
001603778243000+00000086102972860142   20121905201000           010720074D0401380300420184D040138000000005600033314                '
001603778343000+00000087102972861142   20121905203000           010720074D0401380300420184D040138000000005600033315                '
001603778443000+00000088102972862142   20121905209000           010720074D0401380300420184D040138000000005600033316                '
001603778543000+00000089102972942142   20121905311100          1010720074D0401380300420184D040138000000005600072990                '
001603778643000+00000090102972943142   20121905311900          1010720074D0401380300420184D040138000000005600072991                '
001603778743000+00000091102972944142   20121905313000          1010720074D0401380300420184D040138000000005600072993                '
001603778843000+00000092102972945142   20121905319100          1010720074D0401380300420184D040138000000005600072995                '
001603778943000+00000093102972946142   20121905319900          1010720074D0401380300420184D040138000000005600072996                '
001603779043000+00000094102972973142   20121905320500          1010720074D0401380300420184D040138000000005600077194                '
001603779143000+00000095102972947142   20121905321100          1010720074D0401380300420184D040138000000005600072999                '
001603779243000+00000096102972948142   20121905321900          1010720074D0401380300420184D040138000000005600073000                '
001603779343000+00000097102972950142   20121905329100          1010720074D0401380300420184D040138000000005600073002                '
001603779443000+00000098102972949142   20121905329900          1010720074D0401380300420184D040138000000005600073003                '
001603779543000+00000099102973868142   20121905401000          1010720074D0401380300420184D040138000000005600033355                '
001603779643000+00000100102973869142   20121905409000          1010720074D0401380300420184D040138000000005600033356                '
001603779743000+00000101102972863142   20121905901000           010720074D0401380300420184D040138000000005600033358                '
001603779843000+00000102102972864142   20121905902000           010720074D0401380300420184D040138000000005600033359                '
001603779943000+00000103102972951142   20121905903000          1010720074D0401380300420184D040138000000005600033361                '
001603780043000+00000104102972952142   20121905904500          1010720074D0401380300420184D040138000000005600033363                '
001603780143000+00000105102972953142   20121905905500          1010720074D0401380300420184D040138000000005600033374                '
001603780243000+00000106103590868142   20121905907000          1010120184D0401380300420184D040138000000005600103819                '
001603780343000+00000107103590886142   20121905908000          1010120184D0401380300420184D040138000000005600103820                '
001603780443000+00000108102972865142   20122001903000           010720074D0401380300420184D040138000000005600033399                '
001603780543000+00000109102972866142   20122001904000           010720074D0401380300420184D040138000000005600033400                '
001603780743000+00000110102972956142   20122004109100          1010720074D0401380300420184D040138000000005600033549                '
001603780843000+00000111102972867142   20122004901000           010720074D0401380300420184D040138000000005600033552                '
001603780943000+00000112102972957142   20122005201000          1010720074D0401380300420184D040138000000005600033616                '
001603781043000+00000113102972868142   20122005800000           010720074D0401380300420184D040138000000005600033634                '
001603781143000+00000114103292380142   20122006003811           010320134D0401380300420184D040138000000005600097063                '
001603781243000+00000115103292381142   20122006003819           010320134D0401380300420184D040138000000005600097056                '
001603781343000+00000116103200763142   20122006009991           010720074D0401380300420184D040138000000005600075086                '
001603781443000+00000117103200764142   20122007101000           010720074D0401380300420184D040138000000005600033680                '
001603781543000+00000118103200765142   20122007109100           010720074D0401380300420184D040138000000005600055466                '
001603781643000+00000119103200766142   20122007109900           010720074D0401380300420184D040138000000005600055472                '
001603781743000+00000120103200776142   20122007911000           010720074D0401380300420184D040138000000005600033700                '
001603781843000+00000121103200780142   20122007913000           010720074D0401380300420184D040138000000005600033705                '
001603781943000+00000122103200767142   20122007919000           010720074D0401380300420184D040138000000005600033710                '
001603782043000+00000123103200781142   20122007992000           010720074D0401380300420184D040138000000005600033718                '
001603782143000+00000124103200782142   20122007993100           010720074D0401380300420184D040138000000005600033720                '
001603782243000+00000125103200783142   20122007993300           010720074D0401380300420184D040138000000005600033723                '
001603782343000+00000126103200784142   20122007993500           010720074D0401380300420184D040138000000005600033724                '
001603782443000+00000127103200785142   20122007993900           010720074D0401380300420184D040138000000005600033725                '
001603782543000+00000128103200786142   20122007995010           010120084D0401380300420184D040138000000005600089325                '
001603782643000+00000129103327100142   20122007995025           020620124D0401380300420184D040138000000005600098143                '
001603782743000+00000130103391261142   20122007995031           030920144D0401380300420184D040138000000005600098729                '
001603782843000+00000131103391262142   20122007995032           030920144D0401380300420184D040138000000005600098730                '
001603782943000+00000132103391263142   20122007995033           030920144D0401380300420184D040138000000005600098731                '
001603783043000+00000133103301769142   20122007995093           020620124D0401380300420184D040138000000005600097801                '
001603783143000+00000134103291748142   20122007995094           010720134D0401380300420184D040138000000005600097610                '
001603783243000+00000135103301771142   20122007995095           020620124D0401380300420184D040138000000005600097803                '
001603783343000+00000136103286894142   20122007995099           020620124D0401380300420184D040138000000005600097394                '
001603783443000+00000137103200790142   20122007999300           010720074D0401380300420184D040138000000005600055474                '
001603783543000+00000138103200791142   20122007999710           010120084D0401380300420184D040138000000005600089346                '
001603783643000+00000139103391270142   20122007999721           030920144D0401380300420184D040138000000005600098732                '
001603783743000+00000140103391271142   20122007999722           030920144D0401380300420184D040138000000005600098733                '
001603783843000+00000141103391272142   20122007999723           030920144D0401380300420184D040138000000005600098734                '
001603783943000+00000142103286895142   20122007999770           020620124D0401380300420184D040138000000005600097418                '
001603784043000+00000143102972869142   20122008998500           010720074D0401380300420184D040138000000005600034135                '
001603784143000+00000144102972870142   20122008999100           010720074D0401380300420184D040138000000005600034136                '
001603784343000+00000145103164377142   20122101129892          1010620104D0401380300420184D040138000000005600092579                '
001603784443000+00000146103581978142   20122101129894          1210920174D0401380300420184D040138000000005600103756                '
001603784543000+00000147103581988142   20122101129899          1210920174D0401380300420184D040138000000005600103375                '
001603784743000+00000148103163529142   20122101209885          1010620104D0401380300420184D040138000000005600092585                '
001603784843000+00000149103582006142   20122101209887          1210920174D0401380300420184D040138000000005600103758                '
001603784943000+00000150103582012142   20122101209899          1210920174D0401380300420184D040138000000005600103380                '
001603785043000+00000151102972871142   20122101301900           010720074D0401380300420184D040138000000005600034498                '
001603785143000+00000152102972872142   20122101309900           010720074D0401380300420184D040138000000005600034501                '
001603785343000+00000153103632424142   20122106102000           210920174D0401380300420184D040138000000005600057520                '
001603785443000+00000154102972959142   20122106108000          1010720074D0401380300420184D040138000000005600057521                '
001603785543000+00000155103632426142   20122106902000           210920174D0401380300420184D040138000000005600059521                '
001603785743000+00000156103511392142   20122202999100           010120174D0401380300420184D040138000000005600101001                '
001603785843000+00000157103511439142   20122202999500           010120174D0401380300420184D040138000000005600101004                '
001603785943000+00000158103511416142   20122202999900           010120174D0401380300420184D040138000000005600101007                '
001603786043000+00000159103200802142   20122207200000           010720074D0401380300420184D040138000000005600034974                '
001603786243000+00000160103200806142   20122209001100           010720074D0401380300420184D040138000000005600035120                '
001603786343000+00000161103200807142   20122209001900           010720074D0401380300420184D040138000000005600035121                '
001603786443000+00000162103200808142   20122209009100           010720074D0401380300420184D040138000000005600035123                '
001603786543000+00000163103200809142   20122209009900           010720074D0401380300420184D040138000000005600035124                '
001603786643000+00000164103632431142   20122402100000           210920174D0401380300420184D040138000000005600035284                '
001603786843000+00000165103632466142   20122402209000           210920174D0401380300420184D040138000000005600055654                '
001603786943000+00000166103632467142   20122402900000           210920174D0401380300420184D040138000000005600035286                '
001603787043000+00000167103632469142   20122403110000           210920174D0401380300420184D040138000000005600095151                '
001603787143000+00000168103632470142   20122403190000           210920174D0401380300420184D040138000000005600095152                '
001603787243000+00000169103632471142   20122403910000           210920174D0401380300420184D040138000000005600035292                '
001603787343000+00000170103632472142   20122403991000           210920174D0401380300420184D040138000000005600035294                '
001603787443000+00000171103632473142   20122403999000           210920174D0401380300420184D040138000000005600035295                '
001603787643000+00000172102972819142   20122905430000           010720074D0101400300420184D010140000000005600036380                '
001603787743000+00000173102972889142   20122905441100           010720074D0401380300420184D040138000000005600036383                '
001603787843000+00000174102972890142   20122905441900           010720074D0401380300420184D040138000000005600036384                '
001603787943000+00000175102972891142   20122905449100           010720074D0401380300420184D040138000000005600036386                '
001603788043000+00000176102972892142   20122905449900           010720074D0401380300420184D040138000000005600036387                '
001603788143000+00000177102972903142   20123302102100           010720074D0401380300420184D040138000000005600059643                '
001603788243000+00000178102972972142   20123302102900          1010720074D0401380300420184D040138000000005600059644                '
001603788443000+00000179102972904142   20123501109000           010720074D0401380300420184D040138000000005600038122                '
001603788543000+00000180102972905142   20123501901000           010720074D0401380300420184D040138000000005600038124                '
001603788643000+00000181102972906142   20123501909000           010720074D0401380300420184D040138000000005600038125                '
001603788843000+00000182102972893142   20123505101000           010720074D0401380300420184D040138000000005600038153                '
001603788943000+00000183103632519142   20123505105000           210920174D0401380300420184D040138000000005600038155                '
001603789043000+00000184102972894142   20123505109000           010720074D0401380300420184D040138000000005600038159                '
001603789143000+00000185102972895142   20123505201000           010720074D0401380300420184D040138000000005600038161                '
001603789243000+00000186102972896142   20123505203000           010720074D0401380300420184D040138000000005600038162                '
001603789343000+00000187102972897142   20123505205000           010720074D0401380300420184D040138000000005600038163                '
001603789443000+00000188102972898142   20123505209000           010720074D0401380300420184D040138000000005600038164                '
001603789643000+00000189102972899142   20123809101000           010720074D0401380300420184D040138000000005600038409                '
001603789743000+00000190102972900142   20123809103000           010720074D0401380300420184D040138000000005600038410                '
001603789843000+00000191102972901142   20123809105000           010720074D0401380300420184D040138000000005600038411                '
001603789943000+00000192102972902142   20123809109000           010720074D0401380300420184D040138000000005600038412                '
001603790143000+00000193102972974142   20123824601100           010720074D0401380300420184D040138000000005600059681                '
001603790243000+00000194102972975142   20123824601900           010720074D0401380300420184D040138000000005600059682                '
001603790343000+00000195102972976142   20123824609100           010720074D0401380300420184D040138000000005600059684                '
001603790443000+00000196102972977142   20123824609900           010720074D0401380300420184D040138000000005600059685                '
001603868843000+00000352303624672142   20140710400000           010520184D04013800000000000000000000000047300030601                '
001603868943000+00000358303624673142   20140711903000           010520184D04013800000000000000000000000047300030642                '
001603869043000+00000364303624912142   20141302200000           010520184D04013800000000000000000000000047300032301                '
001603869143000+00000370303624915142   20141517101000           010520184D04013800000000000000000000000047300032582                '
001603869243000+00000376303624916142   20141517901000           010520184D04013800000000000000000000000047300032585                '
001603869343000+00000382303624929142   20141704100000           010520184D04013800000000000000000000000047300033060                '
001603869443000+00000388303624930142   20141704900000           010520184D04013800000000000000000000000047300033067                '
001603869543000+00000394303624951142   20141806101500           010520184D04013800000000000000000000000047300056446                '
001603869643000+00000400303624952142   20141806102000           010520184D04013800000000000000000000000047300056447                '
001603869743000+00000406303624953142   20141806103000           010520184D04013800000000000000000000000047300033106                '
001603869843000+00000412303624954142   20141806109000           010520184D04013800000000000000000000000047300033109                '
001603869943000+00000418303624955142   20141806200000           010520184D04013800000000000000000000000047300033112                '
001603870043000+00000424303624956142   20141806310000           010520184D04013800000000000000000000000047300033126                '
001603870143000+00000430303624957142   20141806320000           010520184D04013800000000000000000000000047300033129                '
001603870243000+00000436303624958142   20141806900000           010520184D04013800000000000000000000000047300033134                '
001603870343000+00000442303625008142   20141901100000           010520184D04013800000000000000000000000047300033160                '
001603870443000+00000448303625009142   20141901200000           010520184D04013800000000000000000000000047300033211                '
001603870543000+00000454303625010142   20141901901100           010520184D04013800000000000000000000000047300033216                '
001603870643000+00000460303625011142   20141901901900           010520184D04013800000000000000000000000047300033217                '
001603870743000+00000466303625012142   20141901909900           010520184D04013800000000000000000000000047300057393                '
001603870843000+00000472303625013142   20141902110000           010520184D04013800000000000000000000000047300033277                '
001603870943000+00000478303625014142   20141902191000           010520184D04013800000000000000000000000047300057394                '
001603871043000+00000484303625015142   20141902199000           010520184D04013800000000000000000000000047300057395                '
001603871143000+00000490303625016142   20141902201000           010520184D04013800000000000000000000000047300033287                '
001603871243000+00000496303625017142   20141902209100           010520184D04013800000000000000000000000047300033290                '
001603871343000+00000502303625018142   20141902209900           010520184D04013800000000000000000000000047300033291                '
001603871443000+00000508303625019142   20141902301000           010520184D04013800000000000000000000000047300033293                '
001603871543000+00000514303625020142   20141902309000           010520184D04013800000000000000000000000047300033294                '
001603871643000+00000520303625021142   20141902400000           010520184D04013800000000000000000000000047300033295                '
001603871743000+00000526303625022142   20141903000000           010520184D04013800000000000000000000000047300033298                '
001603871843000+00000532303625023142   20141904100000           010520184D04013800000000000000000000000047300033302                '
001603871943000+00000538303625024142   20141904200000           010520184D04013800000000000000000000000047300059502                '
001603872043000+00000544303625025142   20141904300000           010520184D04013800000000000000000000000047300072985                '
001603872143000+00000550303625026142   20141904900000           010520184D04013800000000000000000000000047300033306                '
001603872243000+00000556303625027142   20141905100000           010520184D04013800000000000000000000000047300033312                '
001603872343000+00000562303625028142   20141905200000           010520184D04013800000000000000000000000047300033313                '
001603872443000+00000568303625029142   20141905310000           010520184D04013800000000000000000000000047300072988                '
001603872543000+00000574303625030142   20141905320000           010520184D04013800000000000000000000000047300072997                '
001603872643000+00000580303625031142   20141905400000           010520184D04013800000000000000000000000047300033352                '
001603872743000+00000586303625032142   20141905900000           010520184D04013800000000000000000000000047300033357                '
001603872843000+00000592303625088142   20142001903000           010520184D04013800000000000000000000000047300033399                '
001603872943000+00000598303625087142   20142001904000           010520184D04013800000000000000000000000047300033400                '
001603873043000+00000604303625125142   20142004109100           010520184D04013800000000000000000000000047300033549                '
001603873143000+00000610303625126142   20142004901000           010520184D04013800000000000000000000000047300033552                '
001603873243000+00000616303625127142   20142005201000           010520184D04013800000000000000000000000047300033616                '
001603873343000+00000622303625128142   20142005800000           010520184D04013800000000000000000000000047300033634                '
001603873443000+00000628303625129142   20142006003811           010520184D04013800000000000000000000000047300097063                '
001603873543000+00000634303625130142   20142006003819           010520184D04013800000000000000000000000047300097056                '
001603873643000+00000640303625131142   20142006009991           010520184D04013800000000000000000000000047300075086                '
001603873743000+00000646303625132142   20142007100000           010520184D04013800000000000000000000000047300033679                '
001603873843000+00000652303625133142   20142007910000           010520184D04013800000000000000000000000047300033699                '
001603873943000+00000658303625134142   20142007990000           010520184D04013800000000000000000000000047300033715                '
001603874043000+00000664303625135142   20142008998500           010520184D04013800000000000000000000000047300034135                '
001603874143000+00000670303625136142   20142008999100           010520184D04013800000000000000000000000047300034136                '
001603874243000+00000676303625157142   20142101129892           010520184D04013800000000000000000000000047300092579                '
001603874343000+00000682303625158142   20142101129894           010520184D04013800000000000000000000000047300103756                '
001603874443000+00000688303625159142   20142101129899           010520184D04013800000000000000000000000047300103375                '
001603874543000+00000694303625160142   20142101209885           010520184D04013800000000000000000000000047300092585                '
001603874643000+00000700303625161142   20142101209887           010520184D04013800000000000000000000000047300103758                '
001603874743000+00000706303625162142   20142101209899           010520184D04013800000000000000000000000047300103380                '
001603874843000+00000712303625163142   20142101301900           010520184D04013800000000000000000000000047300034498                '
001603874943000+00000718303625164142   20142101309900           010520184D04013800000000000000000000000047300034501                '
001603875043000+00000724303625165142   20142102103100           010520184D04013800000000000000000000000047300034508                '
001603875143000+00000730303625166142   20142102103900           010520184D04013800000000000000000000000047300034509                '
001603875243000+00000736303625167142   20142106102000           010520184D04013800000000000000000000000047300057520                '
001603875343000+00000742303625168142   20142106108000           010520184D04013800000000000000000000000047300057521                '
001603875443000+00000748303625169142   20142106902000           010520184D04013800000000000000000000000047300059521                '
001603875543000+00000754303625178142   20142202999100           010520184D04013800000000000000000000000047300101001                '
001603875643000+00000760303625179142   20142202999500           010520184D04013800000000000000000000000047300101004                '
001603875743000+00000766303625180142   20142202999900           010520184D04013800000000000000000000000047300101007                '
001603875843000+00000772303625181142   20142207200000           010520184D04013800000000000000000000000047300034974                '
001603875943000+00000778303625182142   20142209001100           010520184D04013800000000000000000000000047300035120                '
001603876043000+00000784303625183142   20142209001900           010520184D04013800000000000000000000000047300035121                '
001603876143000+00000790303625184142   20142209009100           010520184D04013800000000000000000000000047300035123                '
001603876243000+00000796303625185142   20142209009900           010520184D04013800000000000000000000000047300035124                '
001603876343000+00000802303625195142   20142402100000           010520184D04013800000000000000000000000047300035284                '
001603876443000+00000808303625196142   20142402209000           010520184D04013800000000000000000000000047300055654                '
001603876543000+00000814303625197142   20142402900000           010520184D04013800000000000000000000000047300035286                '
001603876643000+00000820303625198142   20142403000000           010520184D04013800000000000000000000000047300035287                '
001603876743000+00000826303625204142   20142905430000           010520184D04013800000000000000000000000047300036380                '
001603876843000+00000832303625205142   20142905440000           010520184D04013800000000000000000000000047300036381                '
001603876943000+00000838303625208142   20143302101000           010520184D04013800000000000000000000000047300059641                '
001603877043000+00000844303625209142   20143302102100           010520184D04013800000000000000000000000047300059643                '
001603877143000+00000850303625210142   20143302102900           010520184D04013800000000000000000000000047300059644                '
001603877243000+00000856303625221142   20143501105000           010520184D04013800000000000000000000000047300038119                '
001603877343000+00000862303625222142   20143501109000           010520184D04013800000000000000000000000047300038122                '
001603877443000+00000868303625223142   20143501900000           010520184D04013800000000000000000000000047300038123                '
001603877543000+00000874303625224142   20143505100000           010520184D04013800000000000000000000000047300038152                '
001603877643000+00000880303625225142   20143505200000           010520184D04013800000000000000000000000047300038160                '
001603877743000+00000886303625234142   20143809100000           010520184D04013800000000000000000000000047300038408                '
001603877843000+00000892303625235142   20143824600000           010520184D04013800000000000000000000000047300059679                '
001603878043000+00000898303624898142   20120710400000           010520184D04013800000000000000000000000005600030601                '
001603878143000+00000906303624899142   20120711903000           010520184D04013800000000000000000000000005600030642                '
001603878243000+00000914303624900142   20121302201013           010520181D94000100000000000000000000000005600098479                '
001603878343000+00000920303624901142   20121302201015           010520181D94000100000000000000000000000005600098480                '
001603878443000+00000926303624902142   20121302201061           010520184D04013800000000000000000000000005600103330                '
001603878543000+00000933303624903142   20121302201069           010520184D04013800000000000000000000000005600103335                '
001603878643000+00000940303624904142   20121302201071           010520184D04013800000000000000000000000005600103333                '
001603878743000+00000947303624905142   20121302201079           010520184D04013800000000000000000000000005600103336                '
001603878843000+00000954303624906142   20121302209011           010520181D94000100000000000000000000000005600032320                '
001603878943000+00000960303624907142   20121302209020           010520181D94000100000000000000000000000005600069480                '
001603879043000+00000966303624908142   20121302209061           010520184D04013800000000000000000000000005600103339                '
001603879143000+00000973303624909142   20121302209069           010520184D04013800000000000000000000000005600103340                '
001603879243000+00000980303624910142   20121302209091           010520184D04013800000000000000000000000005600103342                '
001603879343000+00000987303624911142   20121302209099           010520184D04013800000000000000000000000005600103344                '
001603879443000+00000994303624913142   20121517101000           010520184D04013800000000000000000000000005600032582                '
001603879543000+00001002303624914142   20121517901000           010520184D04013800000000000000000000000005600032585                '
001603879643000+00001010303624917142   20121704101000           010520184D04013800000000000000000000000005600089284                '
001603879743000+00001019303624918142   20121704109000           010520184D04013800000000000000000000000005600089285                '
001603879843000+00001028303624919142   20121704901000           010520184D04013800000000000000000000000005600033068                '
001603879943000+00001035303624920142   20121704903000           010520184D04013800000000000000000000000005600033069                '
001603880043000+00001045303624921142   20121704905100          1010520184D04013800000000000000000000000005600033071                '
001603880143000+00001055303624922142   20121704905500          1010520184D04013800000000000000000000000005600033077                '
001603880243000+00001065303624923142   20121704906100          1010520184D04013800000000000000000000000005600033078                '
001603880343000+00001075303624924142   20121704906500          1010520184D04013800000000000000000000000005600033080                '
001603880443000+00001085303624925142   20121704907100          1010520184D04013800000000000000000000000005600033081                '
001603880543000+00001095303624926142   20121704907500          1010520184D04013800000000000000000000000005600033082                '
001603880643000+00001105303624927142   20121704908100          1010520184D04013800000000000000000000000005600033084                '
